bb_idx,MT_DeepNetBim,WT_DeepNetBim
5526,0.15876725,0.12193477
5527,0.1489731,0.123595625
5528,0.15589043,0.12163618
5529,1.0,1.0
5530,0.11319527,0.1586425
5531,0.06993267,0.15551114
5532,0.09709674,0.1575554
5533,0.06595832,0.15514347
5534,1.0,1.0
5535,0.49694183,0.47842348
5536,0.8748225,0.8664769
5537,0.5838067,0.56569135
5538,0.960368,0.9574483
5539,1.0,1.0
5540,0.15868104,0.14264011
5541,0.15551805,0.13974378
5542,0.15758252,0.14163399
5543,0.15514702,0.13940415
5544,1.0,1.0
5545,0.49397105,0.104783416
5546,0.47751543,0.06877029
5547,0.55796444,0.091216445
5548,0.022298932,0.06548548
5549,1.0,1.0
5550,0.5203878,0.42516667
5551,0.8846428,0.8394248
5552,0.60639817,0.5122479
5553,0.9623555,0.94573087
5554,1.0,1.0
5555,0.1636377,0.5276607
5556,0.1604859,0.8983308
5557,0.16254449,0.61808854
5558,0.16011521,0.93670404
5559,1.0,1.0
5560,0.09673974,0.09672767
5561,0.06965652,0.06964758
5562,0.08645716,0.086446226
5563,0.06717241,0.067163706
5564,1.0,1.0
5565,0.0040321946,0.5201301
5566,0.0040307343,0.88464993
5567,0.0040315986,0.6061658
5568,0.004030615,0.96394753
5569,1.0,1.0
5570,0.25436252,0.18129885
5571,0.24116012,0.17778316
5572,0.24697927,0.1800783
5573,0.24074402,0.17737046
5574,1.0,1.0
5575,0.530017,0.528687
5576,0.8886243,0.8880949
5577,0.615589,0.6143249
5578,0.96515656,0.96497667
5579,1.0,1.0
5580,0.24757361,0.19429728
5581,0.2685502,0.21203187
5582,0.25402877,0.19973207
5583,0.26430908,0.20842901
5584,1.0,1.0
5585,0.53001803,0.5286881
5586,0.88863516,0.88810575
5587,0.6155912,0.6143272
5588,0.9653031,0.9651239
5589,1.0,1.0
5590,0.06997341,0.06997338
5591,0.052168667,0.052168578
5592,0.06318325,0.06318322
5593,0.050534844,0.050534755
5594,1.0,1.0
5595,0.008374542,0.14978826
5596,0.008158207,0.14677161
5597,0.008284152,0.14874044
5598,0.0081422925,0.14641783
5599,1.0,1.0
5600,0.08766079,0.0047382414
5601,0.061115682,0.004639715
5602,0.07757193,0.004696816
5603,0.05869931,0.004632652
5604,1.0,1.0
5605,0.45811984,0.039428562
5606,0.4410034,0.039388478
5607,0.52221113,0.03941253
5608,0.019255549,0.03938505
5609,1.0,1.0
5610,0.13864487,0.17507324
5611,0.13585466,0.19147015
5612,0.13767615,0.18009052
5613,0.13552713,0.18813327
5614,1.0,1.0
5615,0.48556623,0.51952744
5616,0.8697406,0.884379
5617,0.5727051,0.6055864
5618,0.958431,0.9635205
5619,1.0,1.0
5620,0.090019435,0.09553757
5621,0.060198635,0.07172972
5622,0.07871932,0.08649737
5623,0.05749294,0.06952819
5624,1.0,1.0
5625,0.14486423,0.5149102
5626,0.14198318,0.88248146
5627,0.14386427,0.60116214
5628,0.14164478,0.96296114
5629,1.0,1.0
5630,0.4799635,0.26816693
5631,0.8672066,0.29021537
5632,0.56720877,0.27496278
5633,0.9579492,0.28576583
5634,1.0,1.0
5635,0.44984642,0.17514884
5636,0.85283804,0.09163684
5637,0.53729254,0.14627773
5638,0.9558911,0.083450764
5639,1.0,1.0
5640,0.0023280978,0.020937532
5641,0.0023272634,0.020917416
5642,0.0023277104,0.020929486
5643,0.0023271441,0.020915776
5644,1.0,1.0
5645,0.0069767535,0.024638832
5646,0.006780684,0.024615228
5647,0.006895095,0.024629384
5648,0.0067661703,0.024613172
5649,1.0,1.0
5650,0.060323924,0.06077251
5651,0.039908946,0.040212274
5652,0.05253631,0.052930176
5653,0.03807828,0.038368136
5654,1.0,1.0
5655,0.380557,0.38238227
5656,0.8127454,0.81398344
5657,0.46591642,0.46783236
5658,0.9304817,0.93584526
5659,1.0,1.0
5660,0.027384937,0.027492434
5661,0.027356744,0.027464151
5662,0.027373701,0.027481139
5663,0.02735436,0.027461648
5664,1.0,1.0
5665,0.038362592,0.36297432
5666,0.02719608,0.8012609
5667,0.033925533,0.44724283
5668,0.026259989,0.9336177
5669,1.0,1.0
5670,0.465725,0.008117676
5671,0.8604872,0.007889897
5672,0.55313474,0.008022815
5673,0.9555644,0.0078730285
5674,1.0,1.0
5675,0.18330914,0.11115798
5676,0.17980626,0.0789592
5677,0.18209374,0.098973006
5678,0.1793946,0.07599953
5679,1.0,1.0
5680,0.5787505,0.08327314
5681,0.90672475,0.08327091
5682,0.66112345,0.08327234
5683,0.9713174,0.08327067
5684,1.0,1.0
5685,0.1484189,0.1189504
5686,0.16281214,0.11894989
5687,0.15281379,0.11895022
5688,0.15987593,0.11894983
5689,1.0,1.0
5690,0.030729443,0.030729026
5691,0.030697942,0.030697525
5692,0.030716896,0.030716449
5693,0.0306952,0.030694842
5694,1.0,1.0
5695,0.07349181,0.12622431
5696,0.05484456,0.12341112
5697,0.06638464,0.12524337
5698,0.0531317,0.12308374
5699,1.0,1.0
5700,0.07536039,0.030975103
5701,0.058523744,0.030943334
5702,0.06895515,0.030962437
5703,0.056959987,0.030940562
5704,1.0,1.0
5705,0.50268376,0.50267357
5706,0.8773323,0.8773279
5707,0.5893783,0.58936846
5708,0.9614631,0.9614616
5709,1.0,1.0
5710,0.09464708,0.15847045
5711,0.063595295,0.15586019
5712,0.082889706,0.1575698
5713,0.06077218,0.15554985
5714,1.0,1.0
5715,0.03639078,0.17616537
5716,0.036353707,0.19264066
5717,0.03637594,0.181207
5718,0.03635055,0.18928817
5719,1.0,1.0
5720,0.5085928,0.50857323
5721,0.40749836,0.40747947
5722,0.56289095,0.56287163
5723,0.07079095,0.07078585
5724,1.0,1.0
5725,0.461525,0.004148245
5726,0.8584448,0.004061818
5727,0.5489561,0.004111916
5728,0.95480466,0.0040557683
5729,1.0,1.0
5730,0.2352094,0.08837366
5731,0.23094499,0.06622031
5732,0.2337302,0.079951465
5733,0.23044366,0.06417623
5734,1.0,1.0
5735,0.0029063225,0.09480497
5736,0.0029053092,0.07591799
5737,0.0029058754,0.08765012
5738,0.0029051304,0.074141264
5739,1.0,1.0
5740,0.018477261,0.2314763
5741,0.017933428,0.25154495
5742,0.01825115,0.23764428
5743,0.017892778,0.24748152
5744,1.0,1.0
5745,0.49255818,0.20992646
5746,0.94025475,0.20605096
5747,0.74395657,0.20858243
5748,0.9662452,0.20559508
5749,1.0,1.0
5750,0.024454176,0.1326122
5751,0.024430782,0.13260937
5752,0.024444789,0.13261127
5753,0.024428815,0.13260895
5754,1.0,1.0
5755,0.053319126,0.012485564
5756,0.05326569,0.012136668
5757,0.053297818,0.012340188
5758,0.05326119,0.0121108
5759,1.0,1.0
5760,0.6106173,0.5836734
5761,0.91724277,0.90840024
5762,0.6900832,0.665637
5763,0.97364813,0.9715894
5764,1.0,1.0
5765,0.050096482,0.15732202
5766,0.050046146,0.090126306
5767,0.050076425,0.13316661
5768,0.050041795,0.08374295
5769,1.0,1.0
5770,0.5706457,0.13582233
5771,0.5544345,0.089972794
5772,0.63216317,0.11868554
5773,0.03011769,0.08573526
5774,1.0,1.0
5775,0.0039508045,0.0039483905
5776,0.0039494336,0.00394693
5777,0.003950238,0.0039477646
5778,0.0039493144,0.0039468706
5779,1.0,1.0
5780,0.0039508343,0.0039508045
5781,0.0039494038,0.003949374
5782,0.003950238,0.0039502084
5783,0.003949225,0.0039492548
5784,1.0,1.0
5785,0.109668195,0.10967824
5786,0.07700738,0.077014685
5787,0.09731144,0.09732041
5788,0.07401055,0.074017614
5789,1.0,1.0
5790,0.23174688,0.23175195
5791,0.22757635,0.22758135
5792,0.23030084,0.23030591
5793,0.22708562,0.22709054
5794,1.0,1.0
5795,0.5531298,0.55313206
5796,0.8974993,0.89750016
5797,0.63737106,0.6373732
5798,0.96798515,0.9679855
5799,1.0,1.0
5800,0.1439156,0.14391565
5801,0.13910821,0.13910824
5802,0.14219984,0.14219993
5803,0.13857543,0.1385755
5804,1.0,1.0
5805,0.47089696,0.470897
5806,0.8629339,0.8629339
5807,0.5582601,0.55826014
5808,0.9560244,0.9560244
5809,1.0,1.0
5810,0.44192117,0.4419212
5811,0.84838367,0.84838367
5812,0.5292712,0.5292712
5813,0.948769,0.9487689
5814,1.0,1.0
5815,0.45734027,0.45733583
5816,0.85638136,0.8563515
5817,0.5447803,0.54477304
5818,0.9540211,0.9536125
5819,1.0,1.0
5820,0.03582108,0.027115762
5821,0.035784453,0.027087837
5822,0.035806507,0.027104676
5823,0.035781384,0.027085483
5824,1.0,1.0
5825,0.4691275,0.4677518
5826,0.45787516,0.45650405
5827,0.5322844,0.53090864
5828,0.059574336,0.059265584
5829,1.0,1.0
5830,0.0039737523,0.0038686693
5831,0.0039722025,0.0038672686
5832,0.003973037,0.003868103
5833,0.003972143,0.0038672686
5834,1.0,1.0
5835,0.0066066682,0.006599635
5836,0.006435722,0.0064288974
5837,0.006535262,0.006528288
5838,0.006423235,0.006416261
5839,1.0,1.0
5840,0.00021195412,0.00022429228
5841,0.00020730495,0.0002194941
5842,0.00020986795,0.00022220612
5843,0.00020706654,0.00021919608
5844,1.0,1.0
5845,0.009603798,0.5414345
5846,0.009364814,0.52396256
5847,0.009503812,0.6027699
5848,0.009347349,0.07810187
5849,1.0,1.0
5850,0.104029804,0.010475814
5851,0.07828888,0.01018253
5852,0.09426981,0.010353565
5853,0.07590252,0.010160804
5854,1.0,1.0
5855,0.17705819,0.16875416
5856,0.17360729,0.16543257
5857,0.17586005,0.16760075
5858,0.17320225,0.16504279
5859,1.0,1.0
5860,0.11186704,0.109386265
5861,0.07950884,0.07768291
5862,0.09962329,0.097384304
5863,0.076533675,0.07477051
5864,1.0,1.0
5865,0.06357375,0.09845361
5866,0.003580749,0.05276981
5867,0.003581196,0.54535055
5868,1.0,1.0
5869,0.09755963,0.063877165
5870,0.53108066,0.003598988
5871,0.66575766,0.0035994947
5872,1.0,1.0
5873,0.07881567,0.043944895
5874,0.0045084655,0.21145675
5875,0.0045090914,0.20123345
5876,1.0,1.0
5877,0.12579763,0.0045262575
5878,0.12578183,0.23369357
5879,0.12750891,0.22238809
5880,1.0,1.0
5881,0.12010956,0.119901806
5882,0.60082126,0.60031754
5883,0.7155156,0.71511495
5884,1.0,1.0
5885,0.10196999,0.10080281
5886,0.5432906,0.0022432208
5887,0.6765963,0.0022545457
5888,1.0,1.0
5889,0.13878208,0.11987409
5890,0.20194814,0.019441992
5891,0.20397276,0.6334019
5892,1.0,1.0
5893,0.0040123463,0.10899216
5894,0.21271926,0.041059345
5895,0.20216078,0.041077435
5896,1.0,1.0
5897,0.11128247,0.11125088
5898,0.16436741,0.5382745
5899,0.16609168,0.69754606
5900,1.0,1.0
5901,0.10481307,0.09061211
5902,0.06454164,0.055458933
5903,0.089981854,0.077616155
5904,1.0,1.0
5905,0.08537668,0.08601305
5906,0.0039660037,0.052224368
5907,0.003999412,0.062696755
5908,1.0,1.0
5909,0.10104042,0.100605875
5910,0.9890453,0.007959574
5911,0.6764117,0.008046955
5912,1.0,1.0
5913,0.091709554,0.09170711
5914,0.058374733,0.058373153
5915,0.067662,0.06766015
5916,1.0,1.0
5917,0.10968268,0.11294404
5918,0.041339368,0.5780763
5919,0.041357607,0.7011162
5920,1.0,1.0
5921,0.09934148,0.09933624
5922,0.50048155,0.5004668
5923,0.67020154,0.67018855
5924,1.0,1.0
5925,0.15863329,0.15287006
5926,0.2284782,0.005537957
5927,0.23069015,0.0055481493
5928,1.0,1.0
5929,0.12453163,0.12453309
5930,0.047428638,0.047429264
5931,0.04744935,0.047449976
5932,1.0,1.0
5933,0.0057237446,0.0057248473
5934,0.27855334,0.2785928
5935,0.26583052,0.2658688
5936,1.0,1.0
5937,0.05323249,0.05121675
5938,0.0032092035,0.0030815601
5939,0.0032407343,0.0031117797
5940,1.0,1.0
5941,0.0016304553,0.001630336
5942,0.09871802,0.09871814
5943,0.09314853,0.09314871
5944,1.0,1.0
5945,0.0027015805,0.0027131736
5946,0.15375581,0.15431187
5947,0.1455828,0.14611444
5948,1.0,1.0
5949,0.0033265352,0.092069864
5950,0.18291229,0.0342786
5951,0.17350721,0.03429374
5952,1.0,1.0
5953,0.09645414,0.09666169
5954,0.008567899,0.008588135
5955,0.008667171,0.008687675
5956,1.0,1.0
5957,0.09543836,0.095662326
5958,0.060838938,0.060987175
5959,0.07048896,0.07065895
5960,1.0,1.0
5961,0.09544188,0.095662534
5962,0.015219897,0.064875424
5963,0.5725702,0.072876394
5964,1.0,1.0
5965,0.097777635,0.09797901
5966,0.5263944,0.52696294
5967,0.66630733,0.6668142
5968,1.0,1.0
5969,0.100070715,0.103229105
5970,0.03746459,0.06864217
5971,0.03748119,0.077812135
5972,1.0,1.0
5973,0.09262225,0.09528184
5974,0.1385817,0.035553455
5975,0.14006379,0.03556916
5976,1.0,1.0
5977,0.0032512546,0.09263384
5978,0.17950192,0.13819265
5979,0.17023572,0.13968882
5980,1.0,1.0
5981,0.102767855,0.10279751
5982,0.065704286,0.15248513
5983,0.076063514,0.15410969
5984,1.0,1.0
5985,0.09258914,0.09259176
5986,0.048669934,0.5140384
5987,0.060777992,0.65278566
5988,1.0,1.0
5989,0.0713889,0.07141015
5990,0.4461039,0.107726485
5991,0.5861691,0.10893646
5992,1.0,1.0
5993,0.06088245,0.06090671
5994,0.024510443,0.09274602
5995,0.02876088,0.09379089
5996,1.0,1.0
5997,0.055204242,0.05520609
5998,0.38574257,0.3524086
5999,0.51843715,0.5184348
6000,1.0,1.0
6001,0.074762285,0.07476282
6002,0.42939696,0.42939883
6003,0.59819007,0.5981919
6004,1.0,1.0
6005,0.058381706,0.058381826
6006,0.08872375,0.088742524
6007,0.0897409,0.08975908
6008,1.0,1.0
6009,0.11132616,0.10863754
6010,0.06801918,0.04091555
6011,0.081876874,0.04093358
6012,1.0,1.0
6013,0.0041859746,0.11461544
6014,0.21992898,0.17325857
6015,0.20910773,0.1748679
6016,1.0,1.0
6017,0.11304951,0.073127896
6018,0.07180157,0.0041588545
6019,0.083619446,0.0041594803
6020,1.0,1.0
6021,0.11661559,0.11490968
6022,0.07038686,0.06930411
6023,0.08708182,0.08576599
6024,1.0,1.0
6025,0.112278014,0.11316532
6026,0.04239434,0.05953759
6027,0.042412996,0.615629
6028,1.0,1.0
6029,0.10979164,0.11209637
6030,0.036752194,0.3686339
6031,0.036767155,0.69929904
6032,1.0,1.0
6033,0.11589873,0.0039556324
6034,0.018840253,0.21033442
6035,0.62467027,0.19986421
6036,1.0,1.0
6037,0.11148986,0.110239595
6038,0.009198904,0.36427113
6039,0.009301215,0.69533277
6040,1.0,1.0
6041,0.06603795,0.10204455
6042,0.0037287474,0.05336967
6043,0.003729254,0.587862
6044,1.0,1.0
6045,0.053425282,0.11688495
6046,0.0029786527,0.0442771
6047,0.00297907,0.044296563
6048,1.0,1.0
6049,0.075784534,0.1020737
6050,0.11409861,0.1514999
6051,0.11536881,0.15311456
6052,1.0,1.0
6053,0.065069765,0.10856113
6054,0.004853457,0.008461654
6055,0.004905194,0.008551717
6056,1.0,1.0
6057,0.089870304,0.12852654
6058,0.4691828,0.56899333
6059,0.6452981,0.73098093
6060,1.0,1.0
6061,0.06710288,0.11378449
6062,0.39167595,0.5347291
6063,0.56993526,0.70286965
6064,1.0,1.0
6065,0.06576744,0.11009258
6066,0.43155968,0.06636146
6067,0.5646465,0.08172718
6068,1.0,1.0
6069,0.065520674,0.109240204
6070,0.389091,0.52696455
6071,0.56366163,0.6932024
6072,1.0,1.0
6073,0.08712059,0.12914497
6074,0.032325357,0.37686136
6075,0.032339692,0.73201936
6076,1.0,1.0
6077,0.059150994,0.09569517
6078,0.039979696,0.54101145
6079,0.04487419,0.66099304
6080,1.0,1.0
6081,0.067430556,0.08453637
6082,0.03557384,0.044988096
6083,0.44264898,0.50354487
6084,1.0,1.0
6085,0.06667966,0.08526039
6086,0.4431411,0.5093728
6087,0.5682888,0.63199663
6088,1.0,1.0
6089,0.067504466,0.08605164
6090,0.44313383,0.50859714
6091,0.5715177,0.6343423
6092,1.0,1.0
6093,0.06654751,0.08467272
6094,0.4292533,0.053063214
6095,0.56776327,0.062078
6096,1.0,1.0
6097,0.0023081005,0.08601627
6098,0.13432005,0.12875667
6099,0.12702513,0.13016725
6100,1.0,1.0
6101,0.06477326,0.082549274
6102,0.023669124,0.030533046
6103,0.023679733,0.030546635
6104,1.0,1.0
6105,0.06671685,0.08490193
6106,0.039423168,0.05057186
6107,0.048994064,0.06267285
6108,1.0,1.0
6109,0.06168902,0.07574335
6110,0.036277235,0.03078419
6111,0.04572144,0.036082476
6112,1.0,1.0
6113,0.07983109,0.08027238
6114,0.41413084,0.26250216
6115,0.61514294,0.6165145
6116,1.0,1.0
6117,0.086057395,0.086057484
6118,0.05816275,0.05816272
6119,0.06539366,0.065393716
6120,1.0,1.0
6121,0.083773315,0.08126709
6122,0.49210235,0.030032277
6123,0.6275116,0.030045658
6124,1.0,1.0
6125,0.08880618,0.08878937
6126,0.053825945,0.053815365
6127,0.064836174,0.06482354
6128,1.0,1.0
6129,0.108594716,0.10851377
6130,0.16058299,0.16047025
6131,0.16227728,0.16216359
6132,1.0,1.0
6133,0.11075646,0.110271275
6134,0.16358969,0.1629155
6135,0.16530949,0.16462952
6136,1.0,1.0
6137,0.10325894,0.0036620796
6138,0.06297931,0.19776765
6139,0.075712085,0.1877743
6140,1.0,1.0
6141,0.11780098,0.11765477
6142,0.071796596,0.07170284
6143,0.08699334,0.08688161
6144,1.0,1.0
6145,0.10675812,0.106550634
6146,0.040154934,0.04007113
6147,0.040172666,0.040088743
6148,1.0,1.0
6149,0.11136067,0.11104733
6150,0.56480175,0.5640223
6151,0.6977869,0.697118
6152,1.0,1.0
6153,0.08180913,0.07730585
6154,1.0,1.0
6155,0.026179224,0.024655908
6156,0.09851077,0.072479695
6157,1.0,1.0
6158,0.14680693,0.10967338
6159,0.12171891,0.059936315
6160,1.0,0.19525805
6161,0.06692496,0.8453306
6162,0.08059931,0.03736952
6163,1.0,1.0
6164,0.048744082,0.002052337
6165,0.08067691,0.057231575
6166,1.0,1.0
6167,0.0017572939,0.0012162924
6168,0.09571269,0.072307646
6169,1.0,1.0
6170,0.035725117,0.006290257
6171,0.07497403,0.001970023
6172,1.0,1.0
6173,0.027587801,0.10911003
6174,0.108735055,0.061685026
6175,1.0,1.0
6176,0.16220236,0.09446907
6177,0.07142311,0.06946203
6178,1.0,0.40840763
6179,0.044856757,0.8668287
6180,0.0986332,0.11356884
6181,0.4667337,1.0
6182,0.90489393,0.16752154
6183,0.095163375,0.09657356
6184,1.0,1.0
6185,0.057914555,0.058808625
6186,0.09658462,0.09740746
6187,1.0,1.0
6188,0.061746478,0.062292933
6189,0.09472695,0.09611502
6190,0.44515803,0.44913337
6191,0.9009014,0.90232784
6192,0.09921053,0.10021654
6193,1.0,1.0
6194,0.15134409,0.15278912
6195,0.096057445,0.09742975
6196,1.0,1.0
6197,0.14180443,0.14372635
6198,0.10560197,0.11123428
6199,0.82805073,0.8361907
6200,0.9144496,0.91890013
6201,0.07352626,0.08159375
6202,1.0,1.0
6203,0.004183233,0.0046806335
6204,0.11065295,0.11939767
6205,1.0,1.0
6206,0.008538038,0.009297073
6207,0.07252541,0.11252922
6208,0.41340226,0.5333124
6209,0.8718124,0.9168613
6210,0.075704515,0.12392312
6211,1.0,1.0
6212,0.027870476,0.047177166
6213,0.082166135,0.12149534
6214,1.0,1.0
6215,0.026947945,0.041028082
6216,0.07863137,0.13035315
6217,1.0,1.0
6218,0.11821166,0.19058305
6219,0.07787225,0.12186712
6220,1.0,0.57306707
6221,0.11487496,0.923736
6222,0.07850307,0.12132487
6223,1.0,0.565439
6224,0.117456764,0.92334056
6225,0.07862648,0.13040763
6226,0.43317488,0.5731924
6227,0.88146603,0.9289179
6228,0.077891946,0.08031726
6229,1.0,1.0
6230,0.117135435,0.0046015084
6231,0.10999408,0.12167522
6232,1.0,1.0
6233,0.16255996,0.17870268
6234,0.12079248,0.07812089
6235,1.0,1.0
6236,0.17645714,0.11673218
6237,0.07812348,0.06966737
6238,0.40398756,1.0
6239,0.8805038,0.04406467
6240,0.11769953,0.061061263
6241,1.0,1.0
6242,0.07233471,0.047068268
6243,0.1169391,0.060616225
6244,1.0,1.0
6245,0.0056176186,0.0027452707
6246,0.11269644,0.06017518
6247,1.0,1.0
6248,0.9169028,0.84761864
6249,0.1129584,0.060234964
6250,0.49402815,0.329512
6251,0.9171049,0.8477602
6252,0.09512207,0.057206213
6253,1.0,1.0
6254,0.0021038353,0.03428656
6255,0.002899915,0.069677085
6256,1.0,0.42016375
6257,0.1432819,0.8673165
6258,0.05789864,0.055092603
6259,1.0,1.0
6260,0.003251046,0.084374696
6261,0.08180913,0.07730585
6262,1.0,1.0
6263,0.026179224,0.024655908
6264,0.09851077,0.072479695
6265,1.0,1.0
6266,0.14680693,0.10967338
6267,0.12171891,0.059936315
6268,1.0,0.19525805
6269,0.06692496,0.8453306
6270,0.08059931,0.03736952
6271,1.0,1.0
6272,0.048744082,0.002052337
6273,0.08067691,0.057231575
6274,1.0,1.0
6275,0.0017572939,0.0012162924
6276,0.09571269,0.072307646
6277,1.0,1.0
6278,0.035725117,0.006290257
6279,0.07497403,0.001970023
6280,1.0,1.0
6281,0.027587801,0.10911003
6282,0.108735055,0.061685026
6283,1.0,1.0
6284,0.16220236,0.09446907
6285,0.07142311,0.06946203
6286,1.0,0.40840763
6287,0.044856757,0.8668287
6288,0.1412251,0.11456737
6289,1.0,1.0
6290,0.05442968,0.04332888
6291,0.14371103,0.0053244233
6292,1.0,1.0
6293,0.20863223,0.24931663
6294,0.0058981776,0.15625158
6295,1.0,1.0
6296,0.26907086,0.10170603
6297,0.104147464,0.10439867
6298,1.0,1.0
6299,0.1544339,0.06280118
6300,0.10454303,0.10479835
6301,1.0,1.0
6302,0.03402698,0.034116685
6303,0.14976126,0.1433959
6304,1.0,1.0
6305,0.10374573,0.2082093
6306,0.10997927,0.11001548
6307,0.5313852,1.0
6308,0.91506255,0.1667757
6309,0.15651542,0.15624142
6310,1.0,1.0
6311,0.22567633,0.22531363
6312,0.1460867,0.005531609
6313,1.0,0.2698295
6314,0.0032692552,0.2565692
6315,0.03364241,0.0028203428
6316,1.0,1.0
6317,0.15849894,0.14928374
6318,0.08061662,0.0745669
6319,0.9856118,0.9843619
6320,0.9267756,0.9208255
6321,0.08198139,0.0025862157
6322,1.0,1.0
6323,0.08388445,0.13857862
6324,0.08910781,0.0027582347
6325,1.0,1.0
6326,0.13069269,0.14646909
6327,0.0875299,0.081477106
6328,1.0,1.0
6329,0.057983518,0.053853303
6330,0.08947426,0.083905876
6331,1.0,1.0
6332,0.053548217,0.050092667
6333,0.09118426,0.08536014
6334,1.0,0.2620799
6335,0.05539754,0.88888985
6336,0.057243675,0.05359736
6337,1.0,1.0
6338,0.0032037497,0.002988726
6339,0.09495506,0.09495506
6340,1.0,1.0
6341,0.05739081,0.05739081
6342,0.14253432,0.1172646
6343,0.38747627,0.33578664
6344,0.93442297,0.91927296
6345,0.12705436,0.12625635
6346,1.0,0.53612936
6347,0.18701455,0.9262769
6348,0.11101055,0.1100027
6349,1.0,1.0
6350,0.036308974,0.066343725
6351,0.10464114,0.10353106
6352,1.0,0.52436835
6353,0.06339288,0.90972114
6354,0.002452165,0.071458876
6355,1.0,1.0
6356,0.13233393,0.042750657
6357,0.05766195,0.0575068
6358,1.0,1.0
6359,0.038658172,0.004644841
6360,0.034204245,0.053515315
6361,1.0,0.38371822
6362,0.0018711686,0.82847273
6363,0.05444172,0.05455625
6364,1.0,1.0
6365,0.029631674,0.021930486
6366,0.058648497,0.05864057
6367,1.0,1.0
6368,0.021342546,0.021339446
6369,0.09385663,0.07250747
6370,1.0,1.0
6371,0.057862192,0.044300288
6372,0.099113196,0.079001725
6373,0.5174742,1.0
6374,0.90349275,0.88189065
6375,0.1032176,0.08011919
6376,1.0,1.0
6377,0.10811904,0.084026515
6378,0.099259526,0.049223542
6379,1.0,1.0
6380,0.1475746,0.0027334988
6381,0.10573593,0.08003536
6382,1.0,1.0
6383,0.0636594,0.025577992
6384,0.10389668,0.083623976
6385,0.44577575,1.0
6386,0.90952873,0.051426053
6387,0.10293281,0.08154389
6388,1.0,1.0
6389,0.03720048,0.0061832964
6390,0.10330716,0.07966745
6391,1.0,1.0
6392,0.063201815,0.02940911
6393,0.10855222,0.08459276
6394,1.0,0.9706966
6395,0.008461297,0.9047632
6396,0.08366454,0.100501776
6397,1.0,1.0
6398,0.05287692,0.06395075
6399,0.0033695698,0.081851125
6400,1.0,1.0
6401,0.17317563,0.004696667
6402,0.07731247,0.08399916
6403,1.0,1.0
6404,0.0058376193,0.0068918467
6405,0.07732239,0.0026152134
6406,1.0,1.0
6407,0.024661511,0.13992041
6408,0.07829186,0.10987747
6409,1.0,1.0
6410,0.115980834,0.041418612
6411,0.08116123,0.10604885
6412,1.0,1.0
6413,0.026599348,0.03540051
6414,0.08778426,0.112172425
6415,1.0,1.0
6416,0.12940124,0.16328189
6417,0.09930912,0.11144087
6418,1.0,1.0
6419,0.1476157,0.042054057
6420,0.093087494,0.10773352
6421,0.49559143,0.5388011
6422,0.8995627,0.91333055
6423,0.09448436,0.0941934
6424,0.49970913,1.0
6425,0.90103805,0.108543456
6426,0.094180405,0.09384647
6427,1.0,1.0
6428,0.04246658,0.14497036
6429,0.090361655,0.08731872
